||Columns|
İstanbul(Sultangazi)|2015|521524.0|
İstanbul(Tuzla)|2015|234372.0|
İstanbul(Ümraniye)|2015|688347.0|
İstanbul(Üsküdar)|2015|540617.0|
İstanbul(Zeytinburnu)|2015|289685.0|
İzmir(Aliağa)|2015|87376.0|
İzmir(Balçova)|2015|78121.0|
İzmir(Bayındır)|2015|39925.0|
İzmir(Bayraklı)|2015|312263.0|
İzmir(Bergama)|2015|101917.0|
İzmir(Beydağ)|2015|12276.0|
İzmir(Bornova)|2015|435162.0|
İzmir(Buca)|2015|470768.0|
İzmir(Çeşme)|2015|39243.0|
İzmir(Çiğli)|2015|182349.0|
İzmir(Dikili)|2015|40537.0|
İzmir(Foça)|2015|28647.0|
İzmir(Gaziemir)|2015|132365.0|
İzmir(Güzelbahçe)|2015|29774.0|
İzmir(Karabağlar)|2015|477238.0|
İzmir(Karaburun)|2015|9403.0|
İzmir(Karşıyaka)|2015|333250.0|
İzmir(Kemalpaşa)|2015|101693.0|
İzmir(Kınık)|2015|28052.0|
İzmir(Kiraz)|2015|43615.0|
İzmir(Konak)|2015|375490.0|
İzmir(Menderes)|2015|83331.0|
İzmir(Menemen)|2015|156974.0|
İzmir(Narlıdere)|2015|64712.0|
İzmir(Ödemiş)|2015|132028.0|
İzmir(Seferihisar)|2015|36335.0|
İzmir(Selçuk)|2015|35736.0|
İzmir(Tire)|2015|82102.0|
İzmir(Torbalı)|2015|156983.0|
İzmir(Urla)|2015|60750.0|
Kahramanmaraş(Afşin)|2015|81390.0|
Kahramanmaraş(Andırın)|2015|34038.0|
Kahramanmaraş(Çağlayancerit)|2015|23607.0|
Kahramanmaraş(Dulkadiroğlu)|2015|218067.0|
Kahramanmaraş(Ekinözü)|2015|11886.0|
Kahramanmaraş(Elbistan)|2015|141468.0|
Kahramanmaraş(Göksun)|2015|51415.0|
Kahramanmaraş(Nurhak)|2015|12504.0|
Kahramanmaraş(Onikişubat)|2015|384953.0|
Kahramanmaraş(Pazarcık)|2015|67802.0|
Kahramanmaraş(Türkoğlu)|2015|69480.0|
Karabük(Eflani)|2015|8499.0|
Karabük(Eskipazar)|2015|12493.0|
Karabük(Merkez)|2015|132658.0|
Karabük(Ovacık)|2015|3107.0|
Karabük(Safranbolu)|2015|59800.0|
Karabük(Yenice)|2015|20421.0|
Karaman(Ayrancı)|2015|8497.0|
Karaman(Başyayla)|2015|3706.0|
Karaman(Ermenek)|2015|29558.0|
Karaman(Kazımkarabekir)|2015|4320.0|
Karaman(Merkez)|2015|184493.0|
Karaman(Sarıveliler)|2015|11622.0|
Kars(Akyaka)|2015|11079.0|
Kars(Arpaçay)|2015|18156.0|
Kars(Digor)|2015|24041.0|
Kars(Kağızman)|2015|46031.0|
Kars(Merkez)|2015|112260.0|
Kars(Sarıkamış)|2015|45843.0|
Kars(Selim)|2015|24204.0|
Kars(Susuz)|2015|11046.0|
Kastamonu(Abana)|2015|4215.0|
Kastamonu(Ağlı)|2015|2903.0|
Kastamonu(Araç)|2015|18861.0|
Kastamonu(Azdavay)|2015|6885.0|
Kastamonu(Bozkurt)|2015|9141.0|
Kastamonu(Çatalzeytin)|2015|6504.0|
Kastamonu(Cide)|2015|23838.0|
Kastamonu(Daday)|2015|8883.0|
Kastamonu(Devrekani)|2015|12386.0|
Kastamonu(Doğanyurt)|2015|6209.0|
Kastamonu(Hanönü)|2015|3898.0|
Kastamonu(İhsangazi)|2015|5939.0|
Kastamonu(İnebolu)|2015|22144.0|
Kastamonu(Küre)|2015|6405.0|
Kastamonu(Merkez)|2015|140944.0|
Kastamonu(Pınarbaşı)|2015|5606.0|
Kastamonu(Şenpazar)|2015|5176.0|
Kastamonu(Seydiler)|2015|3913.0|
Kastamonu(Taşköprü)|2015|38253.0|
Kastamonu(Tosya)|2015|40530.0|
Kayseri(Akkışla)|2015|6079.0|
Kayseri(Bünyan)|2015|26812.0|
Kayseri(Develi)|2015|64072.0|
Kayseri(Felahiye)|2015|5834.0|
Kayseri(Hacılar)|2015|12484.0|
Kayseri(İncesu)|2015|24309.0|
Kayseri(Kocasinan)|2015|388364.0|
Kayseri(Melikgazi)|2015|548028.0|
Kayseri(Özvatan)|2015|3620.0|
Kayseri(Pınarbaşı)|2015|24198.0|
Kayseri(Sarıoğlan)|2015|14106.0|
Kayseri(Sarız)|2015|9713.0|
Kayseri(Talas)|2015|137933.0|
Kayseri(Tomarza)|2015|23347.0|
Kayseri(Yahyalı)|2015|36378.0|
Kayseri(Yeşilhisar)|2015|15779.0|
Kilis(Elbeyli)|2015|5852.0|
Kilis(Merkez)|2015|106293.0|
Kilis(Musabeyli)|2015|13359.0|
Kilis(Polateli)|2015|5151.0|
Kırıkkale(Bahşili)|2015|6772.0|
Kırıkkale(Balışeyh)|2015|5782.0|
Kırıkkale(Çelebi)|2015|2183.0|
Kırıkkale(Delice)|2015|8376.0|
Kırıkkale(Karakeçili)|2015|3365.0|
Kırıkkale(Keskin)|2015|16729.0|
Kırıkkale(Merkez)|2015|198132.0|
Kırıkkale(Sulakyurt)|2015|6685.0|
Kırıkkale(Yahşihan)|2015|22247.0|
Kırklareli(Babaeski)|2015|47851.0|
Kırklareli(Demirköy)|2015|8448.0|
Kırklareli(Kofçaz)|2015|2644.0|
Kırklareli(Lüleburgaz)|2015|142840.0|
Kırklareli(Merkez)|2015|95274.0|
Kırklareli(Pehlivanköy)|2015|3790.0|
Kırklareli(Pınarhisar)|2015|18704.0|
Kırklareli(Vize)|2015|27422.0|
Kırşehir(Akçakent)|2015|3855.0|
Kırşehir(Akpınar)|2015|7489.0|
Kırşehir(Boztepe)|2015|5276.0|
Kırşehir(Çiçekdağı)|2015|14339.0|
Kırşehir(Kaman)|2015|37014.0|
Kırşehir(Merkez)|2015|139235.0|
Kırşehir(Mucur)|2015|18354.0|
Kocaeli(Başiskele)|2015|84235.0|
Kocaeli(Çayırova)|2015|117230.0|
Kocaeli(Darıca)|2015|182710.0|
Kocaeli(Derince)|2015|136742.0|
Kocaeli(Dilovası)|2015|46099.0|
Kocaeli(Gebze)|2015|350115.0|
Kocaeli(Gölcük)|2015|152607.0|
Kocaeli(İzmit)|2015|347074.0|
Kocaeli(Kandıra)|2015|48937.0|
Kocaeli(Karamürsel)|2015|55169.0|
Kocaeli(Kartepe)|2015|107988.0|
Kocaeli(Körfez)|2015|151149.0|
Konya(Ahırlı)|2015|4545.0|
Konya(Akören)|2015|6409.0|
Konya(Akşehir)|2015|94159.0|
Konya(Altınekin)|2015|14171.0|
Konya(Beyşehir)|2015|71370.0|
Konya(Bozkır)|2015|27006.0|
Konya(Çeltik)|2015|9864.0|
Konya(Cihanbeyli)|2015|53551.0|
Konya(Çumra)|2015|65152.0|
Konya(Derbent)|2015|4441.0|
Konya(Derebucak)|2015|6807.0|
Konya(Doğanhisar)|2015|17069.0|
Konya(Emirgazi)|2015|8939.0|
Konya(Ereğli)|2015|139173.0|
Konya(Güneysınır)|2015|9636.0|
Konya(Hadim)|2015|12820.0|
Konya(Halkapınar)|2015|4412.0|
Konya(Hüyük)|2015|15899.0|
Konya(Ilgın)|2015|55484.0|
Konya(Kadınhanı)|2015|32670.0|
Konya(Karapınar)|2015|49098.0|
Konya(Karatay)|2015|302392.0|
Konya(Kulu)|2015|49283.0|
Konya(Meram)|2015|343384.0|
Konya(Sarayönü)|2015|26450.0|
Konya(Selçuklu)|2015|604706.0|
Konya(Seydişehir)|2015|64028.0|
Konya(Taşkent)|2015|6420.0|
Konya(Tuzlukçu)|2015|6754.0|
Konya(Yalıhüyük)|2015|1512.0|
Konya(Yunak)|2015|22940.0|
Kütahya(Altıntaş)|2015|16477.0|
Kütahya(Aslanapa)|2015|9986.0|
Kütahya(Çavdarhisar)|2015|7072.0|
Kütahya(Domaniç)|2015|15248.0|
Kütahya(Dumlupınar)|2015|2928.0|
Kütahya(Emet)|2015|21145.0|
Kütahya(Gediz)|2015|50499.0|
Kütahya(Hisarcık)|2015|13009.0|
Kütahya(Merkez)|2015|256587.0|
Kütahya(Pazarlar)|2015|5258.0|
Kütahya(Şaphane)|2015|6762.0|
Kütahya(Simav)|2015|64351.0|
Kütahya(Tavşanlı)|2015|102141.0|
Malatya(Akçadağ)|2015|27437.0|
Malatya(Arapgir)|2015|10623.0|
Malatya(Arguvan)|2015|7757.0|
Malatya(Battalgazi)|2015|301483.0|
Malatya(Darende)|2015|26656.0|
Malatya(Doğanşehir)|2015|39391.0|
Malatya(Doğanyol)|2015|4196.0|
Malatya(Hekimhan)|2015|18616.0|
Malatya(Kale)|2015|5384.0|
Malatya(Kuluncak)|2015|7748.0|
Malatya(Pütürge)|2015|15709.0|
Malatya(Yazıhan)|2015|13452.0|
Malatya(Yeşilyurt)|2015|294452.0|
Manisa(Ahmetli)|2015|16460.0|
Manisa(Akhisar)|2015|164557.0|
Manisa(Alaşehir)|2015|100254.0|
Manisa(Demirci)|2015|42278.0|
Manisa(Gölmarmara)|2015|15224.0|
Manisa(Gördes)|2015|29044.0|
Manisa(Kırkağaç)|2015|43274.0|
Manisa(Köprübaşı)|2015|13586.0|
Manisa(Kula)|2015|45357.0|
Manisa(Salihli)|2015|158568.0|
Manisa(Sarıgöl)|2015|35966.0|
Manisa(Saruhanlı)|2015|53692.0|
Manisa(Şehzadeler)|2015|168695.0|
Manisa(Selendi)|2015|20976.0|
Manisa(Soma)|2015|107075.0|
Manisa(Turgutlu)|2015|153687.0|
Manisa(Yunusemre)|2015|211673.0|
Mardin(Artuklu)|2015|156660.0|
Mardin(Dargeçit)|2015|27722.0|
Mardin(Derik)|2015|62175.0|
Mardin(Kızıltepe)|2015|237694.0|
Mardin(Mazıdağı)|2015|33930.0|
Mardin(Midyat)|2015|105952.0|
Mardin(Nusaybin)|2015|113594.0|
Mardin(Ömerli)|2015|14485.0|
Mardin(Savur)|2015|28127.0|
Mardin(Yeşilli)|2015|16252.0|
Mersin(Akdeniz)|2015|272366.0|
Mersin(Anamur)|2015|64263.0|
Mersin(Aydıncık)|2015|11139.0|
Mersin(Bozyazı)|2015|26501.0|
Mersin(Çamlıyayla)|2015|8424.0|
Mersin(Erdemli)|2015|134114.0|
Mersin(Gülnar)|2015|25452.0|
Mersin(Mezitli)|2015|171837.0|
Mersin(Mut)|2015|62198.0|
Mersin(Silifke)|2015|116441.0|
Mersin(Tarsus)|2015|326063.0|
Mersin(Toroslar)|2015|285971.0|
Mersin(Yenişehir)|2015|240452.0|
Muğla(Bodrum)|2015|155815.0|
Muğla(Dalaman)|2015|37406.0|
Muğla(Datça)|2015|20029.0|
Muğla(Fethiye)|2015|147703.0|
Muğla(Kavaklıdere)|2015|10759.0|
Muğla(Köyceğiz)|2015|34363.0|
Muğla(Marmaris)|2015|89630.0|
Muğla(Menteşe)|2015|105860.0|
Muğla(Milas)|2015|132437.0|
Muğla(Ortaca)|2015|45875.0|
Muğla(Seydikemer)|2015|61019.0|
Muğla(Ula)|2015|23618.0|
Muğla(Yatağan)|2015|44363.0|
Muş(Bulanık)|2015|82205.0|
Muş(Hasköy)|2015|26639.0|
Muş(Korkut)|2015|26035.0|
Muş(Malazgirt)|2015|54112.0|
Muş(Merkez)|2015|188550.0|
Muş(Varto)|2015|31187.0|
Nevşehir(Acıgöl)|2015|19203.0|
Nevşehir(Avanos)|2015|33328.0|
Nevşehir(Derinkuyu)|2015|21108.0|
Nevşehir(Gülşehir)|2015|22118.0|
Nevşehir(Hacıbektaş)|2015|11084.0|
Nevşehir(Kozaklı)|2015|14037.0|
Nevşehir(Merkez)|2015|130998.0|
Nevşehir(Ürgüp)|2015|34891.0|
Niğde(Altunhisar)|2015|13438.0|
Niğde(Bor)|2015|61145.0|
Niğde(Çamardı)|2015|13219.0|
Niğde(Çiftlik)|2015|27742.0|
Niğde(Merkez)|2015|211092.0|
Niğde(Ulukışla)|2015|19478.0|
Ordu(Akkuş)|2015|23064.0|
Ordu(Altınordu)|2015|202310.0|
Ordu(Aybastı)|2015|25900.0|
Ordu(Çamaş)|2015|8594.0|
Ordu(Çatalpınar)|2015|13786.0|
Ordu(Çaybaşı)|2015|13127.0|
Ordu(Fatsa)|2015|111072.0|
Ordu(Gölköy)|2015|28952.0|
Ordu(Gülyalı)|2015|7994.0|
Ordu(Gürgentepe)|2015|13821.0|
Ordu(İkizce)|2015|14969.0|
Ordu(Kabadüz)|2015|8531.0|
Ordu(Kabataş)|2015|10604.0|
Ordu(Korgan)|2015|29349.0|
Ordu(Kumru)|2015|31064.0|
Ordu(Mesudiye)|2015|15759.0|
Ordu(Perşembe)|2015|31094.0|
Ordu(Ulubey)|2015|18239.0|
Ordu(Ünye)|2015|120720.0|
Osmaniye(Bahçe)|2015|21115.0|
Osmaniye(Düziçi)|2015|80691.0|
Osmaniye(Hasanbeyli)|2015|4127.0|
Osmaniye(Kadirli)|2015|119857.0|
Osmaniye(Merkez)|2015|254116.0|
Osmaniye(Sumbas)|2015|14518.0|
Osmaniye(Toprakkale)|2015|18449.0|
Rize(Ardeşen)|2015|40278.0|
Rize(Çamlıhemşin)|2015|6203.0|
Rize(Çayeli)|2015|41916.0|
Rize(Derepazarı)|2015|8104.0|
Rize(Fındıklı)|2015|16163.0|
Rize(Güneysu)|2015|13794.0|
Rize(Hemşin)|2015|2365.0|
Rize(İkizdere)|2015|5711.0|
Rize(İyidere)|2015|8373.0|
Rize(Kalkandere)|2015|12077.0|
Rize(Merkez)|2015|143461.0|
Rize(Pazar)|2015|30534.0|
Sakarya(Adapazarı)|2015|269079.0|
Sakarya(Akyazı)|2015|85499.0|
Sakarya(Arifiye)|2015|39632.0|
Sakarya(Erenler)|2015|81660.0|
Sakarya(Ferizli)|2015|24834.0|
Sakarya(Geyve)|2015|48374.0|
Sakarya(Hendek)|2015|78179.0|
Sakarya(Karapürçek)|2015|12381.0|
Sakarya(Karasu)|2015|59130.0|
Sakarya(Kaynarca)|2015|23489.0|
Sakarya(Kocaali)|2015|21050.0|
Sakarya(Pamukova)|2015|28506.0|
Sakarya(Sapanca)|2015|39686.0|
Sakarya(Serdivan)|2015|120731.0|
Sakarya(Söğütlü)|2015|13960.0|
Sakarya(Taraklı)|2015|6991.0|
Samsun(19 Mayıs)|2015|24627.0|
Samsun(Alaçam)|2015|26301.0|
Samsun(Asarcık)|2015|17238.0|
Samsun(Atakum)|2015|169809.0|
Samsun(Ayvacık)|2015|20619.0|
Samsun(Bafra)|2015|141401.0|
Samsun(Canik)|2015|96541.0|
Samsun(Çarşamba)|2015|136775.0|
Samsun(Havza)|2015|41146.0|
Samsun(İlkadım)|2015|321714.0|
Samsun(Kavak)|2015|20130.0|
Samsun(Ladik)|2015|16474.0|
Samsun(Salıpazarı)|2015|18869.0|
Samsun(Tekkeköy)|2015|49843.0|
Samsun(Terme)|2015|71910.0|
Samsun(Vezirköprü)|2015|97815.0|
Samsun(Yakakent)|2015|8672.0|
Şanlıurfa(Akçakale)|2015|102350.0|
Şanlıurfa(Birecik)|2015|92852.0|
Şanlıurfa(Bozova)|2015|54775.0|
Şanlıurfa(Ceylanpınar)|2015|83177.0|
Şanlıurfa(Eyyübiye)|2015|368293.0|
Şanlıurfa(Halfeti)|2015|37930.0|
Şanlıurfa(Haliliye)|2015|364946.0|
Şanlıurfa(Harran)|2015|81870.0|
Şanlıurfa(Hilvan)|2015|41644.0|
Şanlıurfa(Karaköprü)|2015|132530.0|
Şanlıurfa(Siverek)|2015|245385.0|
Şanlıurfa(Suruç)|2015|101964.0|
Şanlıurfa(Viranşehir)|2015|184604.0|
Siirt(Baykan)|2015|26615.0|
Siirt(Eruh)|2015|19796.0|
Siirt(Kurtalan)|2015|58343.0|
Siirt(Merkez)|2015|156363.0|
Siirt(Pervari)|2015|31696.0|
Siirt(Şirvan)|2015|23402.0|
Siirt(Tillo)|2015|4136.0|
Sinop(Ayancık)|2015|22565.0|
Sinop(Boyabat)|2015|43826.0|
Sinop(Dikmen)|2015|5488.0|
Sinop(Durağan)|2015|18456.0|
Sinop(Erfelek)|2015|11130.0|
Sinop(Gerze)|2015|22623.0|
Sinop(Merkez)|2015|60880.0|
Sinop(Saraydüzü)|2015|5000.0|
Sinop(Türkeli)|2015|14165.0|
Şırnak(Beytüşşebap)|2015|17100.0|
Şırnak(Cizre)|2015|131816.0|
Şırnak(Güçlükonak)|2015|12267.0|
Şırnak(İdil)|2015|72946.0|
Şırnak(Merkez)|2015|92206.0|
Şırnak(Silopi)|2015|121463.0|
Şırnak(Uludere)|2015|42386.0|
Sivas(Akıncılar)|2015|4964.0|
Sivas(Altınyayla)|2015|9302.0|
Sivas(Divriği)|2015|16040.0|
Sivas(Doğanşar)|2015|2918.0|
Sivas(Gemerek)|2015|23390.0|
Sivas(Gölova)|2015|3220.0|
Sivas(Gürün)|2015|19135.0|
Sivas(Hafik)|2015|9053.0|
Sivas(İmranlı)|2015|7265.0|
Sivas(Kangal)|2015|21975.0|
Sivas(Koyulhisar)|2015|12310.0|
Sivas(Merkez)|2015|359219.0|
Sivas(Şarkışla)|2015|37520.0|
Sivas(Suşehri)|2015|25340.0|
Sivas(Ulaş)|2015|8799.0|
Sivas(Yıldızeli)|2015|35980.0|
Sivas(Zara)|2015|22187.0|
Tekirdağ(Çerkezköy)|2015|133626.0|
Tekirdağ(Çorlu)|2015|245588.0|
Tekirdağ(Ergene)|2015|58311.0|
Tekirdağ(Hayrabolu)|2015|32602.0|
Tekirdağ(Kapaklı)|2015|97700.0|
Tekirdağ(Malkara)|2015|52663.0|
Tekirdağ(Marmaraereğlisi)|2015|23452.0|
Tekirdağ(Muratlı)|2015|26987.0|
Tekirdağ(Saray)|2015|48272.0|
Tekirdağ(Şarköy)|2015|30982.0|
Tekirdağ(Süleymanpaşa)|2015|187727.0|
Tokat(Almus)|2015|26004.0|
Tokat(Artova)|2015|8752.0|
Tokat(Başçiftlik)|2015|10610.0|
Tokat(Erbaa)|2015|92654.0|
Tokat(Merkez)|2015|188736.0|
Tokat(Niksar)|2015|62735.0|
Tokat(Pazar)|2015|13804.0|
Tokat(Reşadiye)|2015|35790.0|
Tokat(Sulusaray)|2015|8442.0|
Tokat(Turhal)|2015|80171.0|
Tokat(Yeşilyurt)|2015|9565.0|
Tokat(Zile)|2015|56727.0|
Trabzon(Akçaabat)|2015|116744.0|
Trabzon(Araklı)|2015|47427.0|
Trabzon(Arsin)|2015|27814.0|
Trabzon(Beşikdüzü)|2015|21692.0|
Trabzon(Çarşıbaşı)|2015|15399.0|
Trabzon(Çaykara)|2015|12874.0|
Trabzon(Dernekpazarı)|2015|3564.0|
Trabzon(Düzköy)|2015|14234.0|
Trabzon(Hayrat)|2015|6945.0|
Trabzon(Köprübaşı)|2015|4577.0|
Trabzon(Maçka)|2015|23603.0|
Trabzon(Of)|2015|41277.0|
Trabzon(Ortahisar)|2015|320225.0|
Trabzon(Şalpazarı)|2015|10318.0|
Trabzon(Sürmene)|2015|25764.0|
Trabzon(Tonya)|2015|14771.0|
Trabzon(Vakfıkebir)|2015|26560.0|
Trabzon(Yomra)|2015|34629.0|
Tunceli(Çemişgezek)|2015|7709.0|
Tunceli(Hozat)|2015|6988.0|
Tunceli(Mazgirt)|2015|8090.0|
Tunceli(Merkez)|2015|38878.0|
Tunceli(Nazımiye)|2015|3249.0|
Tunceli(Ovacık)|2015|6438.0|
Tunceli(Pertek)|2015|11466.0|
Tunceli(Pülümür)|2015|3258.0|
Uşak(Banaz)|2015|36325.0|
Uşak(Eşme)|2015|35544.0|
Uşak(Karahallı)|2015|10624.0|
Uşak(Merkez)|2015|236301.0|
Uşak(Sivaslı)|2015|20883.0|
Uşak(Ulubey)|2015|13371.0|
Van(Bahçesaray)|2015|15619.0|
Van(Başkale)|2015|56368.0|
Van(Çaldıran)|2015|65986.0|
Van(Çatak)|2015|21780.0|
Van(Edremit)|2015|118786.0|
Van(Erciş)|2015|173795.0|
Van(Gevaş)|2015|28801.0|
Van(Gürpınar)|2015|36858.0|
Van(İpekyolu)|2015|285272.0|
Van(Muradiye)|2015|50981.0|
Van(Özalp)|2015|70057.0|
Van(Saray)|2015|22150.0|
Van(Tuşba)|2015|149944.0|
Yalova(Altınova)|2015|24140.0|
Yalova(Armutlu)|2015|8492.0|
Yalova(Çiftlikköy)|2015|34094.0|
Yalova(Çınarcık)|2015|28092.0|
Yalova(Merkez)|2015|132322.0|
Yalova(Termal)|2015|5869.0|
Yozgat(Akdağmadeni)|2015|44326.0|
Yozgat(Aydıncık)|2015|10089.0|
Yozgat(Boğazlıyan)|2015|33794.0|
Yozgat(Çandır)|2015|4399.0|
Yozgat(Çayıralan)|2015|13073.0|
Yozgat(Çekerek)|2015|20857.0|
Yozgat(Kadışehri)|2015|12768.0|
Yozgat(Merkez)|2015|98248.0|
Yozgat(Saraykent)|2015|12909.0|
Yozgat(Sarıkaya)|2015|33419.0|
Yozgat(Şefaatli)|2015|15371.0|
Yozgat(Sorgun)|2015|78178.0|
Yozgat(Yenifakılı)|2015|5502.0|
Yozgat(Yerköy)|2015|36507.0|
Zonguldak(Alaplı)|2015|44300.0|
Zonguldak(Çaycuma)|2015|91190.0|
Zonguldak(Devrek)|2015|56282.0|
Zonguldak(Ereğli)|2015|173886.0|
Zonguldak(Gökçebey)|2015|21402.0|
Zonguldak(Kilimli)|2015|38190.0|
Zonguldak(Kozlu)|2015|44376.0|
Zonguldak(Merkez)|2015|126281.0|
|||
